"Directory","Family"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_4_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_5_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_6_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_7_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_7_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\WOOD_NAILER","Pallet_Blocks.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\WOOD_NAILER","WOOD_NAILER.rfa"
